Phase	Nhom_chuc_nang	File_UI	Nguon_trong_bo_UI
Phase_1_Core_Rental_GoLive	00_Tong_quan_Authentication	01_Dashboard.png	00_Tong_quan_Authentication/01_Dashboard.png
Phase_1_Core_Rental_GoLive	00_Tong_quan_Authentication	02_Dang_nhap.png	00_Tong_quan_Authentication/02_Dang_nhap.png
Phase_1_Core_Rental_GoLive	01_Van_hanh_Toa_nha_Phong_Chu_nha	01_Danh_sach_toa_nha.png	01_Van_hanh_Toa_nha_Phong_Chu_nha/01_Danh_sach_toa_nha.png
Phase_1_Core_Rental_GoLive	01_Van_hanh_Toa_nha_Phong_Chu_nha	02_Chi_tiet_toa_nha.png	01_Van_hanh_Toa_nha_Phong_Chu_nha/02_Chi_tiet_toa_nha.png
Phase_1_Core_Rental_GoLive	01_Van_hanh_Toa_nha_Phong_Chu_nha	03_Danh_sach_phong.png	01_Van_hanh_Toa_nha_Phong_Chu_nha/03_Danh_sach_phong.png
Phase_1_Core_Rental_GoLive	01_Van_hanh_Toa_nha_Phong_Chu_nha	04_Chi_tiet_phong.png	01_Van_hanh_Toa_nha_Phong_Chu_nha/04_Chi_tiet_phong.png
Phase_1_Core_Rental_GoLive	01_Van_hanh_Toa_nha_Phong_Chu_nha	05_Danh_sach_chu_nha.png	01_Van_hanh_Toa_nha_Phong_Chu_nha/05_Danh_sach_chu_nha.png
Phase_1_Core_Rental_GoLive	01_Van_hanh_Toa_nha_Phong_Chu_nha	06_Chi_tiet_chu_nha_HĐ_dau_vao.png	01_Van_hanh_Toa_nha_Phong_Chu_nha/06_Chi_tiet_chu_nha_HĐ_dau_vao.png
Phase_1_Core_Rental_GoLive	02_Khach_thue_Hop_dong	01_Danh_sach_khach_thue.png	02_Khach_thue_Hop_dong/01_Danh_sach_khach_thue.png
Phase_1_Core_Rental_GoLive	02_Khach_thue_Hop_dong	02_Chi_tiet_khach_thue_Tai_chinh.png	02_Khach_thue_Hop_dong/02_Chi_tiet_khach_thue_Tai_chinh.png
Phase_1_Core_Rental_GoLive	02_Khach_thue_Hop_dong	03_Danh_sach_hop_dong.png	02_Khach_thue_Hop_dong/03_Danh_sach_hop_dong.png
Phase_1_Core_Rental_GoLive	02_Khach_thue_Hop_dong	04_Tao_hop_dong.png	02_Khach_thue_Hop_dong/04_Tao_hop_dong.png
Phase_1_Core_Rental_GoLive	03_Tai_chinh	01_Danh_sach_hoa_don.png	03_Tai_chinh/01_Danh_sach_hoa_don.png
Phase_1_Core_Rental_GoLive	03_Tai_chinh	02_Tao_hoa_don_theo_ky.png	03_Tai_chinh/02_Tao_hoa_don_theo_ky.png
Phase_1_Core_Rental_GoLive	03_Tai_chinh	03_Chi_tiet_hoa_don.png	03_Tai_chinh/03_Chi_tiet_hoa_don.png
Phase_1_Core_Rental_GoLive	03_Tai_chinh	04_Cong_no_Ghi_nhan_thu.png	03_Tai_chinh/04_Cong_no_Ghi_nhan_thu.png
Phase_1_Core_Rental_GoLive	03_Tai_chinh	05_Chi_tiet_khoan_thu.png	03_Tai_chinh/05_Chi_tiet_khoan_thu.png
Phase_1_Core_Rental_GoLive	03_Tai_chinh	07_Danh_sach_hoan_coc.png	03_Tai_chinh/07_Danh_sach_hoan_coc.png
Phase_1_Core_Rental_GoLive	03_Tai_chinh	08_Lap_phuong_an_hoan_coc.png	03_Tai_chinh/08_Lap_phuong_an_hoan_coc.png
Phase_1_Core_Rental_GoLive	03_Tai_chinh	10_Quan_ly_chi_phi.png	03_Tai_chinh/10_Quan_ly_chi_phi.png
Phase_1_Core_Rental_GoLive	05_Thong_bao_Zalo	01_Cau_hinh_thong_bao_Zalo.png	05_Thong_bao_Zalo/01_Cau_hinh_thong_bao_Zalo.png
Phase_1_Core_Rental_GoLive	05_Thong_bao_Zalo	02_Tao_dot_gui.png	05_Thong_bao_Zalo/02_Tao_dot_gui.png
Phase_1_Core_Rental_GoLive	05_Thong_bao_Zalo	03_Chi_tiet_dot_gui_nhac_tien.png	05_Thong_bao_Zalo/03_Chi_tiet_dot_gui_nhac_tien.png
Phase_1_Core_Rental_GoLive	05_Thong_bao_Zalo	04_Lich_su_gui.png	05_Thong_bao_Zalo/04_Lich_su_gui.png
Phase_1_Core_Rental_GoLive	10_Cau_hinh_Du_lieu	01_Tai_khoan_Phan_quyen.png	10_Cau_hinh_Du_lieu/01_Tai_khoan_Phan_quyen.png
Phase_1_Core_Rental_GoLive	10_Cau_hinh_Du_lieu	02_Dich_vu_Bang_gia.png	10_Cau_hinh_Du_lieu/02_Dich_vu_Bang_gia.png
Phase_1_Core_Rental_GoLive	10_Cau_hinh_Du_lieu	03_Import_Wizard.png	10_Cau_hinh_Du_lieu/03_Import_Wizard.png
Phase_2_Sales_Automation_Operations	02_Khach_thue_Hop_dong	05_Review_trich_xuat_hop_dong.png	02_Khach_thue_Hop_dong/05_Review_trich_xuat_hop_dong.png
Phase_2_Sales_Automation_Operations	03_Tai_chinh	06_Nhap_bang_ke_thu_tien.png	03_Tai_chinh/06_Nhap_bang_ke_thu_tien.png
Phase_2_Sales_Automation_Operations	03_Tai_chinh	09_Duyet_hoan_coc.png	03_Tai_chinh/09_Duyet_hoan_coc.png
Phase_2_Sales_Automation_Operations	03_Tai_chinh	11_Doi_chieu_so_du_ban_dau.png	03_Tai_chinh/11_Doi_chieu_so_du_ban_dau.png
Phase_2_Sales_Automation_Operations	04_Kinh_doanh_CRM	01_Tong_quan_kinh_doanh.png	04_Kinh_doanh_CRM/01_Tong_quan_kinh_doanh.png
Phase_2_Sales_Automation_Operations	04_Kinh_doanh_CRM	02_Lead_Pipeline.png	04_Kinh_doanh_CRM/02_Lead_Pipeline.png
Phase_2_Sales_Automation_Operations	04_Kinh_doanh_CRM	03_Chi_tiet_Lead.png	04_Kinh_doanh_CRM/03_Chi_tiet_Lead.png
Phase_2_Sales_Automation_Operations	04_Kinh_doanh_CRM	04_Dat_lich_xem_phong.png	04_Kinh_doanh_CRM/04_Dat_lich_xem_phong.png
Phase_2_Sales_Automation_Operations	04_Kinh_doanh_CRM	05_Giu_cho_phong.png	04_Kinh_doanh_CRM/05_Giu_cho_phong.png
Phase_2_Sales_Automation_Operations	04_Kinh_doanh_CRM	06_Chot_thue.png	04_Kinh_doanh_CRM/06_Chot_thue.png
Phase_2_Sales_Automation_Operations	04_Kinh_doanh_CRM	07_Giao_dich_Hoa_hong.png	04_Kinh_doanh_CRM/07_Giao_dich_Hoa_hong.png
Phase_2_Sales_Automation_Operations	05_Thong_bao_Zalo	05_Chi_tiet_lan_gui.png	05_Thong_bao_Zalo/05_Chi_tiet_lan_gui.png
Phase_2_Sales_Automation_Operations	06_Bao_tri_Tai_san	01_Bao_tri_Su_co.png	06_Bao_tri_Tai_san/01_Bao_tri_Su_co.png
Phase_2_Sales_Automation_Operations	06_Bao_tri_Tai_san	02_Lich_bao_duong.png	06_Bao_tri_Tai_san/02_Lich_bao_duong.png
Phase_2_Sales_Automation_Operations	08_Bao_cao	01_Trung_tam_bao_cao.png	08_Bao_cao/01_Trung_tam_bao_cao.png
Phase_2_Sales_Automation_Operations	08_Bao_cao	02_Bao_cao_dong_tien_Quan_ly_ky.png	08_Bao_cao/02_Bao_cao_dong_tien_Quan_ly_ky.png
Phase_2_Sales_Automation_Operations	10_Cau_hinh_Du_lieu	04_Danh_sach_Data_Job.png	10_Cau_hinh_Du_lieu/04_Danh_sach_Data_Job.png
Phase_2_Sales_Automation_Operations	10_Cau_hinh_Du_lieu	05_Chi_tiet_Data_Job.png	10_Cau_hinh_Du_lieu/05_Chi_tiet_Data_Job.png
Phase_3_Enterprise_Investment	06_Bao_tri_Tai_san	03_Kiem_ke_tai_san.png	06_Bao_tri_Tai_san/03_Kiem_ke_tai_san.png
Phase_3_Enterprise_Investment	07_Nhan_su	01_Danh_sach_nhan_vien.png	07_Nhan_su/01_Danh_sach_nhan_vien.png
Phase_3_Enterprise_Investment	07_Nhan_su	02_Chi_tiet_nhan_vien.png	07_Nhan_su/02_Chi_tiet_nhan_vien.png
Phase_3_Enterprise_Investment	09_Dau_tu_Co_dong	01_Co_dong_Von_gop_Phan_phoi.png	09_Dau_tu_Co_dong/01_Co_dong_Von_gop_Phan_phoi.png
